index,Group,score1,score1/100
1,AudioVisual,0,0
2,AudioVisual,44.444445,0.44444445
3,AudioVisual,44.444445,0.44444445
4,AudioVisual,11.111111,0.11111111
5,AudioVisual,55.555558,0.55555558
6,AudioVisual,44.444445,0.44444445
7,AudioVisual,33.333334,0.33333334
8,AudioVisual,44.444445,0.44444445
9,AudioVisual,44.444445,0.44444445
10,AudioVisual,22.222222,0.22222222
11,AudioVisual,22.222222,0.22222222
12,AudioVisual,33.333334,0.33333334
13,AudioVisual,11.111111,0.11111111
14,AudioVisual,22.222222,0.22222222
15,AudioVisual,66.666669,0.66666669
16,AudioVisual,22.222222,0.22222222
17,AudioVisual,44.444445,0.44444445
18,AudioVisual,11.111111,0.11111111
19,AudioVisual,33.333334,0.33333334
20,AudioVisual,33.333334,0.33333334
21,AudioVisual,44.444445,0.44444445
22,AudioVisual,55.555558,0.55555558
23,AudioVisual,11.111111,0.11111111
24,AudioVisual,44.444445,0.44444445
25,AudioVisual,22.222222,0.22222222
26,AudioVisual,66.666669,0.66666669
27,AudioVisual,55.555558,0.55555558
28,AudioVisual,33.333334,0.33333334
29,AudioVisual,11.111111,0.11111111
30,AudioVisual,22.222222,0.22222222
31,AudioVisual,11.111111,0.11111111
32,AudioVisual,11.111111,0.11111111
33,AudioVisual,55.555558,0.55555558
34,AudioVisual,44.444445,0.44444445
35,AudioVisual,33.333334,0.33333334
36,AudioVisual,44.444445,0.44444445
37,AudioVisual,22.222222,0.22222222
38,AudioVisual,77.777779,0.77777779
39,AudioVisual,22.222222,0.22222222
40,AudioVisual,44.444445,0.44444445
41,AudioVisual,66.666669,0.66666669
42,AudioVisual,55.555558,0.55555558
43,AudioVisual,55.555558,0.55555558
44,AudioVisual,33.333334,0.33333334
45,AudioVisual,44.444445,0.44444445
46,AudioVisual,11.111111,0.11111111
47,AudioVisual,0,0
48,AudioVisual,55.555558,0.55555558
49,AudioVisual,44.444445,0.44444445
50,AudioVisual,44.444445,0.44444445
51,AudioVisual,66.666669,0.66666669
52,AudioVisual,55.555558,0.55555558
53,AudioVisual,33.333334,0.33333334
54,AudioVisual,66.666669,0.66666669
55,AudioVisual,22.222222,0.22222222
56,AudioVisual,33.333334,0.33333334
57,AudioVisual,11.111111,0.11111111
58,AudioVisual,55.555558,0.55555558
59,AudioVisual,33.333334,0.33333334
60,AudioVisual,66.666669,0.66666669
61,AudioVisual,55.555558,0.55555558
62,AudioVisual,33.333334,0.33333334
63,AudioVisual,55.555558,0.55555558
64,AudioVisual,66.666669,0.66666669
65,AudioVisual,33.333334,0.33333334
66,AudioVisual,44.444445,0.44444445
67,AudioVisual,33.333334,0.33333334
68,AudioVisual,55.555558,0.55555558
69,AudioVisual,66.666669,0.66666669
70,AudioVisual,33.333334,0.33333334
71,AudioVisual,77.777779,0.77777779
72,AudioVisual,33.333334,0.33333334
73,AudioVisual,44.444445,0.44444445
74,AudioVisual,22.222222,0.22222222
75,AudioVisual,33.333334,0.33333334
76,AudioVisual,11.111111,0.11111111
77,AudioVisual,55.555558,0.55555558
78,AudioVisual,44.444445,0.44444445
79,AudioVisual,22.222222,0.22222222
80,AudioVisual,55.555558,0.55555558
81,AudioVisual,33.333334,0.33333334
82,AudioVisual,33.333334,0.33333334
83,AudioVisual,11.111111,0.11111111
84,AudioVisual,22.222222,0.22222222
85,AudioVisual,33.333334,0.33333334
86,AudioVisual,22.222222,0.22222222
87,AudioVisual,22.222222,0.22222222
88,AudioVisual,22.222222,0.22222222
89,AudioVisual,44.444445,0.44444445
90,AudioVisual,22.222222,0.22222222
91,AudioVisual,44.444445,0.44444445
92,AudioVisual,44.444445,0.44444445
93,AudioVisual,22.222222,0.22222222
94,AudioVisual,0,0
95,AudioVisual,77.777779,0.77777779
96,AudioVisual,44.444445,0.44444445
97,AudioVisual,33.333334,0.33333334
98,AudioVisual,11.111111,0.11111111
99,AudioVisual,33.333334,0.33333334
100,AudioVisual,44.444445,0.44444445
101,AudioVisual,22.222222,0.22222222
102,AudioVisual,44.444445,0.44444445
103,AudioVisual,0,0
104,AudioVisual,44.444445,0.44444445
105,AudioVisual,55.555558,0.55555558
106,AudioVisual,22.222222,0.22222222
107,AudioVisual,33.333334,0.33333334
108,AudioVisual,55.555558,0.55555558
109,AudioVisual,33.333334,0.33333334
110,AudioVisual,11.111111,0.11111111
111,AudioVisual,33.333334,0.33333334
112,AudioVisual,22.222222,0.22222222
113,AudioVisual,22.222222,0.22222222
114,AudioVisual,33.333334,0.33333334
115,AudioVisual,77.777779,0.77777779
116,AudioVisual,11.111111,0.11111111
117,AudioVisual,44.444445,0.44444445
118,AudioVisual,11.111111,0.11111111
119,AudioVisual,22.222222,0.22222222
120,AudioVisual,44.444445,0.44444445
121,AudioVisual,66.666669,0.66666669
122,AudioVisual,11.111111,0.11111111
123,AudioVisual,22.222222,0.22222222
124,AudioVisual,33.333334,0.33333334
125,AudioVisual,33.333334,0.33333334
126,Audio-only,22.222222,0.22222222
127,Audio-only,22.222222,0.22222222
128,Audio-only,22.222222,0.22222222
129,Audio-only,66.666669,0.66666669
130,Audio-only,22.222222,0.22222222
131,Audio-only,11.111111,0.11111111
132,Audio-only,33.333334,0.33333334
133,Audio-only,11.111111,0.11111111
134,Audio-only,55.555558,0.55555558
135,Audio-only,22.222222,0.22222222
136,Audio-only,33.333334,0.33333334
137,Audio-only,22.222222,0.22222222
138,Audio-only,44.444445,0.44444445
139,Audio-only,22.222222,0.22222222
140,Audio-only,33.333334,0.33333334
141,Audio-only,33.333334,0.33333334
142,Audio-only,44.444445,0.44444445
143,Audio-only,22.222222,0.22222222
144,Audio-only,11.111111,0.11111111
145,Audio-only,55.555558,0.55555558
146,Audio-only,11.111111,0.11111111
147,Audio-only,0,0
148,Audio-only,33.333334,0.33333334
149,Audio-only,33.333334,0.33333334
150,Audio-only,11.111111,0.11111111
151,Audio-only,11.111111,0.11111111
152,Audio-only,44.444445,0.44444445
153,Audio-only,22.222222,0.22222222
154,Audio-only,33.333334,0.33333334
155,Audio-only,33.333334,0.33333334
156,Audio-only,22.222222,0.22222222
157,Audio-only,22.222222,0.22222222
158,Audio-only,22.222222,0.22222222
159,Audio-only,33.333334,0.33333334
160,Audio-only,22.222222,0.22222222
161,Audio-only,44.444445,0.44444445
162,Audio-only,22.222222,0.22222222
163,Audio-only,44.444445,0.44444445
164,Audio-only,44.444445,0.44444445
165,Audio-only,33.333334,0.33333334
166,Audio-only,0,0
167,Audio-only,55.555558,0.55555558
168,Audio-only,44.444445,0.44444445
169,Audio-only,33.333334,0.33333334
170,Audio-only,55.555558,0.55555558
171,Audio-only,0,0
172,Audio-only,22.222222,0.22222222
173,Audio-only,33.333334,0.33333334
174,Audio-only,22.222222,0.22222222
175,Audio-only,44.444445,0.44444445
176,Audio-only,44.444445,0.44444445
177,Audio-only,33.333334,0.33333334
178,Audio-only,33.333334,0.33333334
179,Audio-only,11.111111,0.11111111
180,Audio-only,22.222222,0.22222222
181,Audio-only,44.444445,0.44444445
182,Audio-only,0,0
183,Audio-only,33.333334,0.33333334
184,Audio-only,33.333334,0.33333334
185,Audio-only,55.555558,0.55555558
186,Audio-only,33.333334,0.33333334
187,Audio-only,22.222222,0.22222222
188,Audio-only,33.333334,0.33333334
189,Audio-only,44.444445,0.44444445
190,Audio-only,11.111111,0.11111111
191,Audio-only,44.444445,0.44444445
192,Audio-only,55.555558,0.55555558
193,Audio-only,33.333334,0.33333334
194,Audio-only,22.222222,0.22222222
195,Audio-only,44.444445,0.44444445
196,Audio-only,0,0
197,Audio-only,22.222222,0.22222222
198,Audio-only,33.333334,0.33333334
199,Audio-only,55.555558,0.55555558
200,Audio-only,44.444445,0.44444445
201,Audio-only,55.555558,0.55555558
202,Audio-only,22.222222,0.22222222
203,Audio-only,33.333334,0.33333334
204,Audio-only,22.222222,0.22222222
205,Audio-only,22.222222,0.22222222
206,Audio-only,11.111111,0.11111111
207,Audio-only,55.555558,0.55555558
208,Audio-only,55.555558,0.55555558
209,Audio-only,22.222222,0.22222222
210,Audio-only,33.333334,0.33333334
211,Audio-only,22.222222,0.22222222
212,Audio-only,33.333334,0.33333334
213,Audio-only,33.333334,0.33333334
214,Audio-only,33.333334,0.33333334
215,Audio-only,33.333334,0.33333334
216,Audio-only,11.111111,0.11111111
217,Audio-only,33.333334,0.33333334
218,Audio-only,11.111111,0.11111111
219,Audio-only,33.333334,0.33333334
220,Audio-only,33.333334,0.33333334
221,Audio-only,55.555558,0.55555558
222,Audio-only,33.333334,0.33333334
223,Audio-only,22.222222,0.22222222
224,Audio-only,33.333334,0.33333334
225,Audio-only,22.222222,0.22222222
226,Audio-only,33.333334,0.33333334
227,Audio-only,11.111111,0.11111111
228,Audio-only,22.222222,0.22222222
229,Audio-only,22.222222,0.22222222
230,Audio-only,11.111111,0.11111111
231,Audio-only,33.333334,0.33333334
232,Audio-only,55.555558,0.55555558
233,Audio-only,22.222222,0.22222222
234,Audio-only,22.222222,0.22222222
235,Audio-only,22.222222,0.22222222
236,Audio-only,44.444445,0.44444445
237,Audio-only,33.333334,0.33333334
238,Audio-only,44.444445,0.44444445
239,Audio-only,22.222222,0.22222222
240,Audio-only,22.222222,0.22222222
241,Audio-only,0,0
242,Audio-only,22.222222,0.22222222
243,Audio-only,44.444445,0.44444445
244,Audio-only,11.111111,0.11111111
245,Audio-only,22.222222,0.22222222
246,Audio-only,22.222222,0.22222222
247,Audio-only,44.444445,0.44444445
248,Audio-only,22.222222,0.22222222
249,Audio-only,11.111111,0.11111111
250,Audio-only,33.333334,0.33333334
251,Visual-only,33.333334,0.33333334
252,Visual-only,44.444445,0.44444445
253,Visual-only,22.222222,0.22222222
254,Visual-only,22.222222,0.22222222
255,Visual-only,22.222222,0.22222222
256,Visual-only,22.222222,0.22222222
257,Visual-only,33.333334,0.33333334
258,Visual-only,44.444445,0.44444445
259,Visual-only,44.444445,0.44444445
260,Visual-only,44.444445,0.44444445
261,Visual-only,44.444445,0.44444445
262,Visual-only,33.333334,0.33333334
263,Visual-only,44.444445,0.44444445
264,Visual-only,44.444445,0.44444445
265,Visual-only,44.444445,0.44444445
266,Visual-only,55.555558,0.55555558
267,Visual-only,33.333334,0.33333334
268,Visual-only,33.333334,0.33333334
269,Visual-only,33.333334,0.33333334
270,Visual-only,22.222222,0.22222222
271,Visual-only,33.333334,0.33333334
272,Visual-only,55.555558,0.55555558
273,Visual-only,44.444445,0.44444445
274,Visual-only,22.222222,0.22222222
275,Visual-only,44.444445,0.44444445
276,Visual-only,44.444445,0.44444445
277,Visual-only,22.222222,0.22222222
278,Visual-only,22.222222,0.22222222
279,Visual-only,22.222222,0.22222222
280,Visual-only,22.222222,0.22222222
281,Visual-only,55.555558,0.55555558
282,Visual-only,44.444445,0.44444445
283,Visual-only,55.555558,0.55555558
284,Visual-only,55.555558,0.55555558
285,Visual-only,33.333334,0.33333334
286,Visual-only,22.222222,0.22222222
287,Visual-only,55.555558,0.55555558
288,Visual-only,66.666669,0.66666669
289,Visual-only,22.222222,0.22222222
290,Visual-only,44.444445,0.44444445
291,Visual-only,11.111111,0.11111111
292,Visual-only,44.444445,0.44444445
293,Visual-only,77.777779,0.77777779
294,Visual-only,33.333334,0.33333334
295,Visual-only,22.222222,0.22222222
296,Visual-only,33.333334,0.33333334
297,Visual-only,44.444445,0.44444445
298,Visual-only,44.444445,0.44444445
299,Visual-only,22.222222,0.22222222
300,Visual-only,22.222222,0.22222222
301,Visual-only,22.222222,0.22222222
302,Visual-only,33.333334,0.33333334
303,Visual-only,44.444445,0.44444445
304,Visual-only,77.777779,0.77777779
305,Visual-only,44.444445,0.44444445
306,Visual-only,11.111111,0.11111111
307,Visual-only,22.222222,0.22222222
308,Visual-only,100,1
309,Visual-only,33.333334,0.33333334
310,Visual-only,22.222222,0.22222222
311,Visual-only,11.111111,0.11111111
312,Visual-only,33.333334,0.33333334
313,Visual-only,11.111111,0.11111111
314,Visual-only,66.666669,0.66666669
315,Visual-only,11.111111,0.11111111
316,Visual-only,22.222222,0.22222222
317,Visual-only,44.444445,0.44444445
318,Visual-only,33.333334,0.33333334
319,Visual-only,55.555558,0.55555558
320,Visual-only,44.444445,0.44444445
321,Visual-only,33.333334,0.33333334
322,Visual-only,77.777779,0.77777779
323,Visual-only,33.333334,0.33333334
324,Visual-only,55.555558,0.55555558
325,Visual-only,33.333334,0.33333334
326,Visual-only,55.555558,0.55555558
327,Visual-only,33.333334,0.33333334
328,Visual-only,33.333334,0.33333334
329,Visual-only,44.444445,0.44444445
330,Visual-only,22.222222,0.22222222
331,Visual-only,22.222222,0.22222222
332,Visual-only,33.333334,0.33333334
333,Visual-only,33.333334,0.33333334
334,Visual-only,44.444445,0.44444445
335,Visual-only,55.555558,0.55555558
336,Visual-only,33.333334,0.33333334
337,Visual-only,55.555558,0.55555558
338,Visual-only,55.555558,0.55555558
339,Visual-only,55.555558,0.55555558
340,Visual-only,44.444445,0.44444445
341,Visual-only,44.444445,0.44444445
342,Visual-only,22.222222,0.22222222
343,Visual-only,44.444445,0.44444445
344,Visual-only,55.555558,0.55555558
345,Visual-only,44.444445,0.44444445
346,Visual-only,22.222222,0.22222222
347,Visual-only,66.666669,0.66666669
348,Visual-only,22.222222,0.22222222
349,Visual-only,77.777779,0.77777779
350,Visual-only,55.555558,0.55555558
351,Visual-only,22.222222,0.22222222
352,Visual-only,22.222222,0.22222222
353,Visual-only,44.444445,0.44444445
354,Visual-only,44.444445,0.44444445
355,Visual-only,44.444445,0.44444445
356,Visual-only,33.333334,0.33333334
357,Visual-only,44.444445,0.44444445
358,Visual-only,33.333334,0.33333334
359,Visual-only,11.111111,0.11111111
360,Visual-only,33.333334,0.33333334
361,Visual-only,22.222222,0.22222222
362,Visual-only,33.333334,0.33333334
363,Visual-only,22.222222,0.22222222
364,Visual-only,44.444445,0.44444445
365,Visual-only,44.444445,0.44444445
366,Visual-only,33.333334,0.33333334
367,Visual-only,33.333334,0.33333334
368,Visual-only,33.333334,0.33333334
369,Visual-only,66.666669,0.66666669
370,Visual-only,11.111111,0.11111111
371,Visual-only,33.333334,0.33333334
372,Visual-only,22.222222,0.22222222
373,Visual-only,44.444445,0.44444445
374,Visual-only,88.88889,0.8888889
375,Visual-only,44.444445,0.44444445