indx,female,age,condition,met,score
1,0,21,1,89,0
2,1,21,1,66,.44444445
3,0,19,1,88,.44444445
4,1,18,1,82,.11111111
5,1,19,1,70,.55555558
6,1,19,1,69,.44444445
7,0,36,1,71,.33333334
8,0,18,1,81,.44444445
9,1,21,1,68,.44444445
10,0,16,1,68,.22222222
11,0,19,1,57,.22222222
12,0,19,1,69,.33333334
13,1,21,1,68,.11111111
14,1,28,1,47,.22222222
15,1,19,1,0,.66666669
16,0,21,1,87,.22222222
17,0,19,1,55,.44444445
18,0,19,1,76,.11111111
19,,20,1,83,.33333334
20,1,19,1,67,.33333334
21,0,18,1,79,.44444445
22,1,19,1,0,.55555558
23,1,20,1,71,.11111111
24,0,19,1,84,.44444445
25,0,20,1,65,.22222222
26,1,19,1,56,.66666669
27,0,22,1,74,.55555558
28,1,19,1,62,.33333334
29,0,19,1,69,.11111111
30,1,20,1,63,.22222222
31,,19,1,82,.11111111
32,0,18,1,63,.11111111
33,1,24,1,0,.55555558
34,1,21,1,30,.44444445
35,1,20,1,4,.33333334
36,1,21,1,79,.44444445
37,0,20,1,70,.22222222
38,0,21,1,78,.77777779
39,,20,1,78,.22222222
40,0,18,1,61,.44444445
41,,20,1,41,.66666669
42,0,23,1,68,.55555558
43,0,19,1,22,.55555558
44,1,18,1,47,.33333334
45,1,20,1,56,.44444445
46,1,19,1,80,.11111111
47,,19,1,52,0
48,0,20,1,46,.55555558
49,0,21,1,83,.44444445
50,1,19,1,50,.44444445
51,1,21,1,75,.66666669
52,1,22,1,0,.55555558
53,1,22,1,59,.33333334
54,1,18,1,70,.66666669
55,1,21,1,71,.22222222
56,0,21,1,73,.33333334
57,1,20,1,66,.11111111
58,0,21,1,67,.55555558
59,0,21,1,78,.33333334
60,1,18,1,57,.66666669
61,0,19,1,68,.55555558
62,0,21,1,83,.33333334
63,1,18,1,78,.55555558
64,0,21,1,73,.66666669
65,0,24,1,73,.33333334
66,1,41,1,83,.44444445
67,1,21,1,72,.33333334
68,0,23,1,77,.55555558
69,1,20,1,57,.66666669
70,1,21,1,0,.33333334
71,1,19,1,71,.77777779
72,0,21,1,0,.33333334
73,1,20,1,71,.44444445
74,1,19,1,0,.22222222
75,1,18,1,0,.33333334
76,0,20,1,2,.11111111
77,0,21,1,83,.55555558
78,1,19,1,23,.44444445
79,0,21,1,67,.22222222
80,1,20,1,0,.55555558
81,1,20,1,77,.33333334
82,1,20,1,80,.33333334
83,0,19,1,76,.11111111
84,,19,1,82,.22222222
85,1,20,1,85,.33333334
86,1,18,1,71,.22222222
87,0,20,1,73,.22222222
88,1,19,1,0,.22222222
89,1,19,1,6,.44444445
90,1,19,1,67,.22222222
91,0,20,1,52,.44444445
92,1,19,1,72,.44444445
93,0,39,1,0,.22222222
94,0,21,1,0,0
95,1,19,1,79,.77777779
96,0,20,1,71,.44444445
97,1,19,1,33,.33333334
98,0,20,1,81,.11111111
99,1,18,1,70,.33333334
100,0,21,1,18,.44444445
101,0,19,1,64,.22222222
102,0,22,1,86,.44444445
103,1,21,1,63,0
104,0,19,1,0,.44444445
105,,20,1,57,.55555558
106,1,20,1,78,.22222222
107,0,19,1,65,.33333334
108,0,19,1,73,.55555558
109,0,20,1,65,.33333334
110,0,20,1,61,.11111111
111,1,21,1,58,.33333334
112,0,22,1,82,.22222222
113,0,20,1,67,.22222222
114,0,22,1,49,.33333334
115,0,23,1,74,.77777779
116,0,22,1,93,.11111111
117,1,21,1,88,.44444445
118,0,65,1,28,.11111111
119,1,19,1,82,.22222222
120,0,20,1,59,.44444445
121,1,21,1,69,.66666669
122,0,22,1,82,.11111111
123,1,20,1,51,.22222222
124,1,20,1,75,.33333334
125,0,19,1,77,.33333334
126,,,2,,.22222222
127,1,18,2,57,.22222222
128,1,20,2,79,.22222222
129,1,19,2,80,.66666669
130,1,21,2,82,.22222222
131,,24,2,85,.11111111
132,0,18,2,94,.33333334
133,,23,2,82,.11111111
134,1,21,2,70,.55555558
135,1,18,2,73,.22222222
136,1,18,2,86,.33333334
137,1,19,2,56,.22222222
138,1,19,2,76,.44444445
139,1,22,2,65,.22222222
140,1,19,2,91,.33333334
141,1,19,2,82,.33333334
142,1,19,2,56,.44444445
143,1,19,2,62,.22222222
144,0,20,2,84,.11111111
145,0,19,2,62,.55555558
146,1,46,2,69,.11111111
147,1,19,2,70,0
148,1,23,2,71,.33333334
149,0,19,2,67,.33333334
150,1,21,2,60,.11111111
151,0,19,2,71,.11111111
152,0,20,2,79,.44444445
153,0,18,2,17,.22222222
154,,19,2,60,.33333334
155,1,21,2,57,.33333334
156,0,19,2,79,.22222222
157,1,19,2,77,.22222222
158,0,20,2,80,.22222222
159,1,19,2,77,.33333334
160,0,20,2,80,.22222222
161,1,20,2,88,.44444445
162,0,20,2,72,.22222222
163,,19,2,64,.44444445
164,0,43,2,66,.44444445
165,1,18,2,52,.33333334
166,0,20,2,62,0
167,0,20,2,81,.55555558
168,1,20,2,71,.44444445
169,,20,2,76,.33333334
170,0,20,2,0,.55555558
171,1,19,2,69,0
172,1,19,2,56,.22222222
173,1,19,2,65,.33333334
174,0,21,2,66,.22222222
175,1,20,2,79,.44444445
176,1,20,2,69,.44444445
177,1,24,2,74,.33333334
178,1,19,2,70,.33333334
179,0,19,2,86,.11111111
180,1,19,2,54,.22222222
181,1,19,2,86,.44444445
182,,18,2,75,0
183,0,20,2,79,.33333334
184,1,19,2,83,.33333334
185,0,24,2,71,.55555558
186,1,21,2,46,.33333334
187,0,20,2,70,.22222222
188,0,18,2,79,.33333334
189,0,18,2,0,.44444445
190,1,23,2,78,.11111111
191,1,20,2,42,.44444445
192,,20,2,69,.55555558
193,1,22,2,80,.33333334
194,1,20,2,66,.22222222
195,1,20,2,61,.44444445
196,1,20,2,64,0
197,1,18,2,86,.22222222
198,1,19,2,70,.33333334
199,0,21,2,86,.55555558
200,0,19,2,80,.44444445
201,1,21,2,62,.55555558
202,1,27,2,74,.22222222
203,1,21,2,74,.33333334
204,1,20,2,79,.22222222
205,1,22,2,59,.22222222
206,,25,2,78,.11111111
207,0,20,2,65,.55555558
208,1,20,2,64,.55555558
209,1,18,2,0,.22222222
210,0,19,2,64,.33333334
211,1,21,2,76,.22222222
212,1,29,2,78,.33333334
213,1,20,2,78,.33333334
214,1,21,2,72,.33333334
215,1,24,2,70,.33333334
216,0,21,2,66,.11111111
217,1,26,2,81,.33333334
218,0,20,2,83,.11111111
219,0,21,2,64,.33333334
220,1,20,2,62,.33333334
221,0,19,2,77,.55555558
222,1,19,2,64,.33333334
223,1,19,2,67,.22222222
224,0,19,2,68,.33333334
225,1,18,2,75,.22222222
226,1,19,2,89,.33333334
227,1,21,2,10,.11111111
228,1,20,2,70,.22222222
229,1,18,2,70,.22222222
230,0,21,2,59,.11111111
231,1,20,2,52,.33333334
232,1,19,2,68,.55555558
233,1,22,2,66,.22222222
234,1,18,2,84,.22222222
235,0,21,2,80,.22222222
236,1,19,2,84,.44444445
237,1,20,2,66,.33333334
238,1,18,2,83,.44444445
239,0,19,2,81,.22222222
240,,20,2,71,.22222222
241,1,20,2,71,0
242,1,18,2,59,.22222222
243,0,21,2,74,.44444445
244,0,22,2,77,.11111111
245,1,18,2,66,.22222222
246,1,21,2,87,.22222222
247,1,20,2,74,.44444445
248,1,19,2,70,.22222222
249,0,18,2,82,.11111111
250,1,18,2,90,.33333334
251,1,19,3,52,.33333334
252,1,18,3,47,.44444445
253,,49,3,75,.22222222
254,0,20,3,0,.22222222
255,0,18,3,67,.22222222
256,1,18,3,53,.22222222
257,0,19,3,58,.33333334
258,1,21,3,69,.44444445
259,1,20,3,53,.44444445
260,1,18,3,68,.44444445
261,1,19,3,62,.44444445
262,0,19,3,47,.33333334
263,1,19,3,78,.44444445
264,1,21,3,87,.44444445
265,1,19,3,49,.44444445
266,0,21,3,77,.55555558
267,1,19,3,72,.33333334
268,1,19,3,61,.33333334
269,,24,3,40,.33333334
270,0,19,3,72,.22222222
271,1,20,3,76,.33333334
272,1,18,3,56,.55555558
273,1,19,3,66,.44444445
274,0,18,3,65,.22222222
275,0,21,3,66,.44444445
276,0,20,3,76,.44444445
277,1,23,3,71,.22222222
278,0,18,3,69,.22222222
279,0,21,3,0,.22222222
280,1,19,3,64,.22222222
281,1,19,3,27,.55555558
282,0,20,3,58,.44444445
283,1,19,3,50,.55555558
284,0,20,3,22,.55555558
285,0,21,3,42,.33333334
286,1,20,3,61,.22222222
287,1,21,3,48,.55555558
288,,20,3,68,.66666669
289,0,19,3,59,.22222222
290,1,24,3,63,.44444445
291,0,19,3,50,.11111111
292,1,20,3,59,.44444445
293,1,27,3,75,.77777779
294,1,26,3,61,.33333334
295,0,19,3,65,.22222222
296,,18,3,81,.33333334
297,1,18,3,84,.44444445
298,0,20,3,57,.44444445
299,0,21,3,92,.22222222
300,0,20,3,59,.22222222
301,0,20,3,0,.22222222
302,0,20,3,81,.33333334
303,1,18,3,82,.44444445
304,1,18,3,65,.77777779
305,0,19,3,82,.44444445
306,1,19,3,75,.11111111
307,1,21,3,64,.22222222
308,1,21,3,82,1
309,1,19,3,70,.33333334
310,1,19,3,67,.22222222
311,1,20,3,67,.11111111
312,0,21,3,59,.33333334
313,0,21,3,72,.11111111
314,0,18,3,58,.66666669
315,0,20,3,56,.11111111
316,1,20,3,64,.22222222
317,0,21,3,86,.44444445
318,0,18,3,88,.33333334
319,0,18,3,67,.55555558
320,1,19,3,48,.44444445
321,0,19,3,0,.33333334
322,1,19,3,0,.77777779
323,0,18,3,51,.33333334
324,1,19,3,77,.55555558
325,0,19,3,74,.33333334
326,0,18,3,86,.55555558
327,0,20,3,68,.33333334
328,1,19,3,80,.33333334
329,1,20,3,67,.44444445
330,0,18,3,69,.22222222
331,0,18,3,0,.22222222
332,0,19,3,51,.33333334
333,1,20,3,0,.33333334
334,1,22,3,83,.44444445
335,0,18,3,67,.55555558
336,0,20,3,5,.33333334
337,0,21,3,65,.55555558
338,1,21,3,65,.55555558
339,1,22,3,79,.55555558
340,0,19,3,56,.44444445
341,0,65,3,0,.44444445
342,0,20,3,59,.22222222
343,0,20,3,71,.44444445
344,0,21,3,63,.55555558
345,0,22,3,0,.44444445
346,0,20,3,43,.22222222
347,1,19,3,77,.66666669
348,1,22,3,63,.22222222
349,0,21,3,69,.77777779
350,0,19,3,75,.55555558
351,1,20,3,71,.22222222
352,1,20,3,66,.22222222
353,1,18,3,59,.44444445
354,0,19,3,71,.44444445
355,0,18,3,62,.44444445
356,1,40,3,76,.33333334
357,0,19,3,0,.44444445
358,0,18,3,64,.33333334
359,1,18,3,75,.11111111
360,0,27,3,0,.33333334
361,0,21,3,60,.22222222
362,1,18,3,77,.33333334
363,1,18,3,67,.22222222
364,1,21,3,91,.44444445
365,1,22,3,53,.44444445
366,0,31,3,81,.33333334
367,1,30,3,0,.33333334
368,1,42,3,74,.33333334
369,1,18,3,73,.66666669
370,1,18,3,77,.11111111
371,1,19,3,0,.33333334
372,0,20,3,76,.22222222
373,1,19,3,84,.44444445
374,1,21,3,74,.8888889
375,0,40,3,65,.44444445
