"participant_id","data_id","order","answer","score","instrument","domain","varcond","competition"
3,70,"b",2,1,"Piano (additional)","Audio-Visual","low-variance","Cleveland International Piano Competition"
4,3,"a",2,0,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
4,30,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
4,16,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
4,25,"b",1,0,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
4,15,"b",2,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
4,42,"b",1,0,"Piano (additional)","Audio-only","low-variance","Cleveland International Piano Competition"
4,19,"b",2,1,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
4,14,"b",2,1,"Piano","Visual-only","low-variance","San Marino Piano Competition"
4,32,"b",2,1,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
4,9,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
4,41,"a",1,1,"Piano (additional)","Audio-only","low-variance","International Franz Liszt Piano Competition"
4,11,"a",1,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
4,4,"b",1,0,"Piano","Audio-only","low-variance","San Marino Piano Competition"
4,34,"b",1,0,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
4,5,"b",1,0,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
4,6,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
4,46,"a",1,1,"Piano (additional)","Visual-only","low-variance","Cleveland International Piano Competition"
4,21,"b",2,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
4,26,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Michinoku Tsugaru shamisen Competion"
4,17,"b",1,0,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
4,36,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Michinoku Tsugaru shamisen Competion"
4,29,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
4,22,"a",1,1,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
4,44,"b",1,0,"Violin","Audio-only","low-variance","Queen Elisabeth Competition"
4,43,"b",2,1,"Violin","Audio-only","low-variance","Joseph Joachim International Violin Competition Hannover"
4,2,"a",2,0,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
4,45,"b",1,0,"Piano (additional)","Visual-only","low-variance","International Franz Liszt Piano Competition"
4,35,"a",1,1,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
4,31,"a",1,1,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
4,12,"a",1,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
4,18,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
4,38,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
4,20,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
4,7,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
4,23,"b",1,0,"Piano","Audio-only","high-variance","San Marino Piano Competition"
4,33,"b",2,1,"Piano","Visual-only","high-variance","San Marino Piano Competition"
4,24,"b",2,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
4,39,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
4,27,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
4,37,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
4,40,"a",2,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
4,13,"b",2,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
4,47,"a",2,0,"Violin","Visual-only","low-variance","Joseph Joachim International Violin Competition Hannover"
4,48,"a",1,1,"Violin","Visual-only","low-variance","Queen Elisabeth Competition"
4,28,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
4,8,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
4,10,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
4,1,"a",1,1,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
4,50,"b",2,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
4,68,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
4,69,"a",1,1,"Piano (additional)","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
4,65,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
4,55,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
4,51,"a",1,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
4,58,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Hirosaki Tsugaru shamisen Competion"
4,60,"b",1,0,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
4,57,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
4,61,"a",1,1,"Piano","Audio-Visual","high-variance","San Marino Piano Competition"
4,52,"b",2,1,"Piano","Audio-Visual","low-variance","San Marino Piano Competition"
4,56,"b",1,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
4,71,"a",1,1,"Violin","Audio-Visual","low-variance","Joseph Joachim International Violin Competition Hannover"
4,49,"a",1,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
4,66,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
4,70,"a",1,1,"Piano (additional)","Audio-Visual","low-variance","Cleveland International Piano Competition"
4,64,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Michinoku Tsugaru shamisen Competion"
4,62,"a",1,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
4,59,"a",1,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
4,63,"a",1,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
4,54,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
4,72,"a",1,1,"Violin","Audio-Visual","low-variance","Queen Elisabeth Competition"
4,53,"a",1,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
4,67,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
5,40,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
5,43,"b",2,1,"Violin","Audio-only","low-variance","Joseph Joachim International Violin Competition Hannover"
5,17,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
5,5,"a",2,0,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
5,30,"b",1,0,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
5,18,"b",1,0,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
5,47,"a",2,0,"Violin","Visual-only","low-variance","Joseph Joachim International Violin Competition Hannover"
5,1,"b",1,0,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
5,20,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
5,32,"a",1,1,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
5,4,"a",2,0,"Piano","Audio-only","low-variance","San Marino Piano Competition"
5,25,"a",2,0,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
5,2,"b",2,1,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
5,16,"b",1,0,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
5,31,"b",2,1,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
5,39,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
5,10,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
5,26,"a",2,0,"Tsugaru shamisen","Audio-only","high-variance","International Michinoku Tsugaru shamisen Competion"
5,38,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
5,44,"a",1,1,"Violin","Audio-only","low-variance","Queen Elisabeth Competition"
5,14,"b",1,0,"Piano","Visual-only","low-variance","San Marino Piano Competition"
5,21,"b",2,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
5,45,"a",2,0,"Piano (additional)","Visual-only","low-variance","International Franz Liszt Piano Competition"
5,34,"b",1,0,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
5,8,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
5,12,"a",2,0,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
5,27,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
5,28,"a",2,0,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
5,19,"b",1,0,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
5,42,"a",2,0,"Piano (additional)","Audio-only","low-variance","Cleveland International Piano Competition"
5,48,"b",1,0,"Violin","Visual-only","low-variance","Queen Elisabeth Competition"
5,36,"a",2,0,"Tsugaru shamisen","Visual-only","high-variance","International Michinoku Tsugaru shamisen Competion"
5,3,"a",2,0,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
5,7,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
5,33,"a",2,0,"Piano","Visual-only","high-variance","San Marino Piano Competition"
5,22,"a",2,0,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
5,35,"b",1,0,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
5,15,"a",2,0,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
5,11,"a",1,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
5,6,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
5,23,"b",2,1,"Piano","Audio-only","high-variance","San Marino Piano Competition"
5,41,"b",1,0,"Piano (additional)","Audio-only","low-variance","International Franz Liszt Piano Competition"
5,9,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
5,46,"b",1,0,"Piano (additional)","Visual-only","low-variance","Cleveland International Piano Competition"
5,24,"b",2,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
5,13,"a",1,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
5,29,"b",1,0,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
5,37,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
5,60,"b",1,0,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
5,65,"a",2,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
5,57,"a",1,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
5,51,"b",2,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
5,62,"b",1,0,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
5,52,"a",2,0,"Piano","Audio-Visual","low-variance","San Marino Piano Competition"
5,54,"b",1,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
5,71,"b",1,0,"Violin","Audio-Visual","low-variance","Joseph Joachim International Violin Competition Hannover"
5,68,"b",1,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
5,58,"a",1,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Hirosaki Tsugaru shamisen Competion"
5,49,"a",1,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
5,70,"a",2,0,"Piano (additional)","Audio-Visual","low-variance","Cleveland International Piano Competition"
5,55,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
5,66,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
5,69,"a",2,0,"Piano (additional)","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
5,64,"b",1,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Michinoku Tsugaru shamisen Competion"
5,50,"b",1,0,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
5,59,"b",2,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
5,63,"a",1,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
5,53,"b",2,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
5,67,"b",1,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
5,72,"b",1,0,"Violin","Audio-Visual","low-variance","Queen Elisabeth Competition"
5,56,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
5,61,"b",1,0,"Piano","Audio-Visual","high-variance","San Marino Piano Competition"
6,41,"b",2,1,"Piano (additional)","Audio-only","low-variance","International Franz Liszt Piano Competition"
6,30,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
6,16,"b",2,1,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
6,46,"a",1,1,"Piano (additional)","Visual-only","low-variance","Cleveland International Piano Competition"
6,11,"a",2,0,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
6,47,"b",1,0,"Violin","Visual-only","low-variance","Joseph Joachim International Violin Competition Hannover"
6,20,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
6,10,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
6,43,"a",1,1,"Violin","Audio-only","low-variance","Joseph Joachim International Violin Competition Hannover"
6,12,"b",2,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
6,4,"a",1,1,"Piano","Audio-only","low-variance","San Marino Piano Competition"
6,2,"a",1,1,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
6,27,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
6,23,"b",2,1,"Piano","Audio-only","high-variance","San Marino Piano Competition"
6,9,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
6,7,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
6,33,"a",2,0,"Piano","Visual-only","high-variance","San Marino Piano Competition"
6,38,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
6,39,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
6,25,"a",2,0,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
6,34,"a",2,0,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
6,5,"b",2,1,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
6,21,"a",1,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
6,32,"a",2,0,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
6,48,"b",2,1,"Violin","Visual-only","low-variance","Queen Elisabeth Competition"
6,31,"a",1,1,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
6,13,"b",2,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
6,3,"a",1,1,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
6,15,"b",2,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
6,19,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
6,40,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
6,29,"a",2,0,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
6,22,"b",1,0,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
6,6,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
6,44,"a",1,1,"Violin","Audio-only","low-variance","Queen Elisabeth Competition"
6,35,"a",1,1,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
6,42,"a",2,0,"Piano (additional)","Audio-only","low-variance","Cleveland International Piano Competition"
6,28,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
6,36,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Michinoku Tsugaru shamisen Competion"
6,8,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
6,17,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
6,26,"b",1,0,"Tsugaru shamisen","Audio-only","high-variance","International Michinoku Tsugaru shamisen Competion"
6,24,"a",1,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
6,18,"b",2,1,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
6,45,"b",2,1,"Piano (additional)","Visual-only","low-variance","International Franz Liszt Piano Competition"
6,1,"b",2,1,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
6,37,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
6,14,"a",1,1,"Piano","Visual-only","low-variance","San Marino Piano Competition"
6,61,"a",2,0,"Piano","Audio-Visual","high-variance","San Marino Piano Competition"
6,50,"b",2,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
6,72,"b",2,1,"Violin","Audio-Visual","low-variance","Queen Elisabeth Competition"
6,59,"a",1,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
6,67,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
6,56,"a",1,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
6,54,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
6,58,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Hirosaki Tsugaru shamisen Competion"
6,70,"b",1,0,"Piano (additional)","Audio-Visual","low-variance","Cleveland International Piano Competition"
6,60,"a",2,0,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
6,55,"b",1,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
6,49,"b",1,0,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
6,68,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
6,66,"a",2,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
6,64,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Michinoku Tsugaru shamisen Competion"
6,63,"a",1,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
6,69,"a",1,1,"Piano (additional)","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
6,65,"b",1,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
6,57,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
6,53,"a",1,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
6,71,"a",1,1,"Violin","Audio-Visual","low-variance","Joseph Joachim International Violin Competition Hannover"
6,51,"b",1,0,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
6,52,"b",1,0,"Piano","Audio-Visual","low-variance","San Marino Piano Competition"
