"participant_id","data_id","order","answer","score","instrument","domain","varcond","competition"
6,62,"a",1,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
7,42,"a",2,0,"Piano (additional)","Audio-only","low-variance","Cleveland International Piano Competition"
7,37,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
7,44,"a",2,0,"Violin","Audio-only","low-variance","Queen Elisabeth Competition"
7,48,"a",1,1,"Violin","Visual-only","low-variance","Queen Elisabeth Competition"
7,18,"b",2,1,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
7,45,"a",2,0,"Piano (additional)","Visual-only","low-variance","International Franz Liszt Piano Competition"
7,3,"b",2,1,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
7,15,"b",2,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
7,1,"b",1,0,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
7,12,"b",1,0,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
7,5,"b",2,1,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
7,7,"b",1,0,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
7,4,"b",1,0,"Piano","Audio-only","low-variance","San Marino Piano Competition"
7,41,"a",2,0,"Piano (additional)","Audio-only","low-variance","International Franz Liszt Piano Competition"
7,35,"a",2,0,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
7,26,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Michinoku Tsugaru shamisen Competion"
7,29,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
7,23,"b",2,1,"Piano","Audio-only","high-variance","San Marino Piano Competition"
7,30,"b",1,0,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
7,10,"b",1,0,"Tsugaru shamisen","Audio-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
7,27,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
7,31,"a",1,1,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
7,25,"a",2,0,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
7,19,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
7,6,"b",1,0,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
7,13,"b",2,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
7,38,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
7,32,"a",2,0,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
7,21,"b",2,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
7,39,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
7,28,"b",1,0,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
7,8,"b",1,0,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
7,14,"a",2,0,"Piano","Visual-only","low-variance","San Marino Piano Competition"
7,46,"b",2,1,"Piano (additional)","Visual-only","low-variance","Cleveland International Piano Competition"
7,16,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
7,40,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
7,47,"b",1,0,"Violin","Visual-only","low-variance","Joseph Joachim International Violin Competition Hannover"
7,34,"b",2,1,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
7,17,"b",2,1,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
7,36,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Michinoku Tsugaru shamisen Competion"
7,43,"a",1,1,"Violin","Audio-only","low-variance","Joseph Joachim International Violin Competition Hannover"
7,24,"b",2,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
7,2,"a",2,0,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
7,22,"a",1,1,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
7,33,"a",2,0,"Piano","Visual-only","high-variance","San Marino Piano Competition"
7,20,"b",1,0,"Tsugaru shamisen","Visual-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
7,9,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
7,11,"b",2,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
7,63,"a",1,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
7,60,"b",2,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
7,51,"b",1,0,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
7,56,"b",1,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
7,58,"a",1,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Hirosaki Tsugaru shamisen Competion"
7,52,"b",2,1,"Piano","Audio-Visual","low-variance","San Marino Piano Competition"
7,50,"b",2,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
7,71,"b",2,1,"Violin","Audio-Visual","low-variance","Joseph Joachim International Violin Competition Hannover"
7,65,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
7,53,"b",1,0,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
7,61,"b",1,0,"Piano","Audio-Visual","high-variance","San Marino Piano Competition"
7,67,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
7,59,"a",1,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
7,66,"b",1,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
7,72,"b",1,0,"Violin","Audio-Visual","low-variance","Queen Elisabeth Competition"
7,57,"b",1,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
7,68,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
7,54,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
7,70,"b",1,0,"Piano (additional)","Audio-Visual","low-variance","Cleveland International Piano Competition"
7,64,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Michinoku Tsugaru shamisen Competion"
7,69,"a",2,0,"Piano (additional)","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
7,55,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
7,49,"a",2,0,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
7,62,"b",1,0,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
8,42,"a",2,0,"Piano (additional)","Audio-only","low-variance","Cleveland International Piano Competition"
8,1,"a",2,0,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
8,38,"a",2,0,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
8,31,"b",2,1,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
8,43,"b",1,0,"Violin","Audio-only","low-variance","Joseph Joachim International Violin Competition Hannover"
8,28,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
8,12,"b",2,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
8,29,"a",2,0,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
8,41,"b",1,0,"Piano (additional)","Audio-only","low-variance","International Franz Liszt Piano Competition"
8,19,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
8,9,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
8,22,"b",2,1,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
8,26,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Michinoku Tsugaru shamisen Competion"
8,40,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
8,45,"a",1,1,"Piano (additional)","Visual-only","low-variance","International Franz Liszt Piano Competition"
8,30,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
8,2,"b",1,0,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
8,5,"a",2,0,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
8,48,"b",1,0,"Violin","Visual-only","low-variance","Queen Elisabeth Competition"
8,25,"a",1,1,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
8,23,"a",1,1,"Piano","Audio-only","high-variance","San Marino Piano Competition"
8,16,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
8,24,"a",2,0,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
8,4,"a",2,0,"Piano","Audio-only","low-variance","San Marino Piano Competition"
8,33,"b",1,0,"Piano","Visual-only","high-variance","San Marino Piano Competition"
8,7,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
8,21,"a",1,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
8,10,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
8,39,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
8,6,"b",1,0,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
8,14,"b",2,1,"Piano","Visual-only","low-variance","San Marino Piano Competition"
8,34,"a",2,0,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
8,37,"b",2,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
8,15,"a",2,0,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
8,13,"a",1,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
8,46,"a",2,0,"Piano (additional)","Visual-only","low-variance","Cleveland International Piano Competition"
8,47,"a",2,0,"Violin","Visual-only","low-variance","Joseph Joachim International Violin Competition Hannover"
8,8,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
8,3,"b",1,0,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
8,20,"b",2,1,"Tsugaru shamisen","Visual-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
8,17,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
8,32,"a",1,1,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
8,36,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Michinoku Tsugaru shamisen Competion"
8,11,"a",1,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
8,18,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
8,27,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
8,44,"b",2,1,"Violin","Audio-only","low-variance","Queen Elisabeth Competition"
8,35,"b",1,0,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
8,71,"a",1,1,"Violin","Audio-Visual","low-variance","Joseph Joachim International Violin Competition Hannover"
8,67,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
8,61,"a",2,0,"Piano","Audio-Visual","high-variance","San Marino Piano Competition"
8,51,"b",2,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
8,56,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
8,60,"a",1,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
8,54,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
8,49,"a",1,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
8,69,"b",2,1,"Piano (additional)","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
8,53,"b",2,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
8,59,"b",2,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
8,72,"b",1,0,"Violin","Audio-Visual","low-variance","Queen Elisabeth Competition"
8,70,"a",2,0,"Piano (additional)","Audio-Visual","low-variance","Cleveland International Piano Competition"
8,63,"b",2,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
8,50,"b",2,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
8,55,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
8,66,"a",2,0,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
8,58,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Hirosaki Tsugaru shamisen Competion"
8,57,"a",1,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
8,52,"a",1,1,"Piano","Audio-Visual","low-variance","San Marino Piano Competition"
8,65,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
8,64,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Michinoku Tsugaru shamisen Competion"
8,62,"b",1,0,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
8,68,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
9,22,"b",2,1,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
9,25,"a",1,1,"Piano","Audio-only","high-variance","International Franz Liszt Piano Competition"
9,7,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
9,35,"a",2,0,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
9,1,"b",1,0,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
9,18,"b",1,0,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
9,14,"a",1,1,"Piano","Visual-only","low-variance","San Marino Piano Competition"
9,13,"b",1,0,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
9,27,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
9,45,"b",2,1,"Piano (additional)","Visual-only","low-variance","International Franz Liszt Piano Competition"
9,29,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
9,33,"b",2,1,"Piano","Visual-only","high-variance","San Marino Piano Competition"
9,28,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Biwako Tsugaru shamisen Competion"
9,48,"a",2,0,"Violin","Visual-only","low-variance","Queen Elisabeth Competition"
9,46,"b",2,1,"Piano (additional)","Visual-only","low-variance","Cleveland International Piano Competition"
9,15,"b",2,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
9,23,"b",2,1,"Piano","Audio-only","high-variance","San Marino Piano Competition"
9,37,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
9,24,"a",1,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
9,43,"b",2,1,"Violin","Audio-only","low-variance","Joseph Joachim International Violin Competition Hannover"
9,16,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
9,19,"a",1,1,"Tsugaru shamisen","Visual-only","low-variance","International Biwako Tsugaru shamisen Competion"
9,39,"a",2,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
9,3,"b",2,1,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
9,4,"a",2,0,"Piano","Audio-only","low-variance","San Marino Piano Competition"
9,47,"b",1,0,"Violin","Visual-only","low-variance","Joseph Joachim International Violin Competition Hannover"
9,32,"b",2,1,"Piano","Visual-only","high-variance","International Franz Liszt Piano Competition"
9,38,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Biwako Tsugaru shamisen Competion"
9,40,"b",1,0,"Tsugaru shamisen","Visual-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
9,9,"a",2,0,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
9,20,"b",2,1,"Tsugaru shamisen","Visual-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
9,42,"b",2,1,"Piano (additional)","Audio-only","low-variance","Cleveland International Piano Competition"
9,36,"a",1,1,"Tsugaru shamisen","Visual-only","high-variance","International Michinoku Tsugaru shamisen Competion"
9,12,"a",1,1,"Piano","Visual-only","low-variance","International Franz Liszt Piano Competition"
9,26,"a",1,1,"Tsugaru shamisen","Audio-only","high-variance","International Michinoku Tsugaru shamisen Competion"
9,17,"a",2,0,"Tsugaru shamisen","Visual-only","low-variance","International Michinoku Tsugaru shamisen Competion"
9,10,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Hirosaki Tsugaru shamisen Competion"
9,34,"a",1,1,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
9,31,"a",2,0,"Piano","Visual-only","high-variance","Van Cliburn International Piano Competition"
9,41,"a",2,0,"Piano (additional)","Audio-only","low-variance","International Franz Liszt Piano Competition"
9,21,"a",1,1,"Piano","Audio-only","high-variance","Van Cliburn International Piano Competition"
9,2,"b",2,1,"Piano","Audio-only","low-variance","International Franz Liszt Piano Competition"
9,30,"b",2,1,"Tsugaru shamisen","Audio-only","high-variance","International Hirosaki Tsugaru shamisen Competion"
9,5,"b",2,1,"Piano","Audio-only","low-variance","Van Cliburn International Piano Competition"
9,44,"a",2,0,"Violin","Audio-only","low-variance","Queen Elisabeth Competition"
9,6,"a",1,1,"Tsugaru shamisen","Audio-only","low-variance","International Michinoku Tsugaru shamisen Competion"
9,8,"b",2,1,"Tsugaru shamisen","Audio-only","low-variance","International Biwako Tsugaru shamisen Competion"
9,11,"a",1,1,"Piano","Visual-only","low-variance","Van Cliburn International Piano Competition"
9,57,"b",1,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
9,55,"a",2,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
9,52,"b",1,0,"Piano","Audio-Visual","low-variance","San Marino Piano Competition"
9,53,"a",1,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
9,61,"a",1,1,"Piano","Audio-Visual","high-variance","San Marino Piano Competition"
9,51,"b",2,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
9,66,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
9,56,"b",1,0,"Tsugaru shamisen","Audio-Visual","low-variance","International Biwako Tsugaru shamisen Competion"
9,72,"a",2,0,"Violin","Audio-Visual","low-variance","Queen Elisabeth Competition"
9,60,"b",2,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
9,63,"a",1,1,"Piano","Audio-Visual","high-variance","International Franz Liszt Piano Competition"
9,59,"a",2,0,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
9,49,"a",1,1,"Piano","Audio-Visual","low-variance","Van Cliburn International Piano Competition"
9,58,"b",2,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Hirosaki Tsugaru shamisen Competion"
9,69,"a",1,1,"Piano (additional)","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
9,70,"a",1,1,"Piano (additional)","Audio-Visual","low-variance","Cleveland International Piano Competition"
9,64,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Michinoku Tsugaru shamisen Competion"
9,65,"a",1,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Biwako Tsugaru shamisen Competion"
9,54,"a",1,1,"Tsugaru shamisen","Audio-Visual","low-variance","International Michinoku Tsugaru shamisen Competion"
9,67,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
9,71,"a",2,0,"Violin","Audio-Visual","low-variance","Joseph Joachim International Violin Competition Hannover"
9,62,"b",2,1,"Piano","Audio-Visual","high-variance","Van Cliburn International Piano Competition"
9,50,"a",1,1,"Piano","Audio-Visual","low-variance","International Franz Liszt Piano Competition"
9,68,"b",2,1,"Tsugaru shamisen","Audio-Visual","high-variance","International Hirosaki Tsugaru shamisen Competion"
